"ID","Title","Content","Category","MediaURL"
"Page_01","Σελίδα 1","ΥΠΟΥΡΓΕΙΟ ΠΑΙΔΕΙΑΣ ΚΑΙ ΘΡΗΣΚΕΥΜΑΤΩΝ
ΙΝΣΤΙΤΟΥΤΟ ΕΚΠΑΙΔΕΥΤΙΚΗΣ ΠΟΛΙΤΙΚΗΣ
Θρησκευτικά
Ένα ταξίδι ζωής
η συνάντηση Θεού και ανθρώπου
μέσα από τις βιβλικές διηγήσεις
ΙΝΣΤΙΤΟΥΤΟ ΤΕΧΝΟΛΟΓΙΑΣ ΥΠΟΛΟΓΙΣΤΩΝ ΚΑΙ ΕΚΔΟΣΕΩΝ «ΔΙΟΦΑΝΤΟΣ»
Α΄ ΓΥΜΝΑΣΙΟΥ
","Β Λυκείου",""
"Page_02","Σελίδα 2","Θρησκευτικά Α΄ Γυμνασίου
Ένα ταξίδι ζωής:
Η συνάντηση Θεού και ανθρώπου
μέσα από τις βιβλικές διηγήσεις 
","Β Λυκείου",""
"Page_03","Σελίδα 3","Θρησκευτικά Α΄ Γυμνασίου
Ένα ταξίδι ζωής:
Η συνάντηση Θεού και ανθρώπου
μέσα από τις βιβλικές διηγήσεις
Το βιβλίο μαθητή για τη διδασκαλία του Μαθήματος των Θρησκευτικών της Α’ Γυμνασίου βα­
σίστηκε στα παρακάτω:
α. Φάκελος Μαθήματος. Η θρησκεία στη ζωή, στην ιστορία και στον πολιτισμό. Πορεία και
ανάπτυξη. Έντυπο Υλικό στα Θρησκευτικά Α΄ Γυμνασίου, που επιμελήθηκαν οι Όλγα Γρι­
ζοπούλου – Δρ. Θεολογίας, Παναγιώτης Υφαντής – Καθηγητής Τμήματος Θεολογίας ΑΠΘ,
Βάσω Γώγου – Θεολόγος, Φιλόλογος, Απόστολος Μπάρλος – Θεολόγος, MTh Θεολογίας.
β. Φάκελος Μαθήματος. Η θρησκεία στη ζωή, στην ιστορία και στον πολιτισμό. Πορεία μέσα
από αντιθέσεις. Έντυπο Υλικό στα Θρησκευτικά Β’ Γυμνασίου, που επιμελήθηκαν οι Θα­
νάσης Νευροκοπλής – MTh Θεολογίας, Παναγιώτης Υφαντής – Καθηγητής Τμήματος Θε­
ολογίας ΑΠΘ, Λάσκαρης Ιατρόπουλος – MTh Θεολογίας, Ζωή Τερλιμπάκου – Δρ. Θεολο­
γίας, Διονυσία Χατζή – MTh Θεολογίας.
γ. Φάκελος Μαθήματος. Η θρησκεία στη ζωή, στην ιστορία και στον πολιτισμό. Από το τοπικό
στο οικουμενικό. Έντυπο Υλικό στα Θρησκευτικά Γ’ Γυμνασίου, που επιμελήθηκαν οι Γε­
ώργιος Στριλιγκάς – Θεολόγος, Φιλόλογος, Γεώργιος Παπαδόπουλος – Θεολόγος, Φιλόλο­
γος, Αρσένιος Αρσενάκης – ΜΔΕ Θεολογίας, Μαρία Χατζηαποστόλου – Δρ. Θεολογίας.
δ. Θρησκευτικά Α’ Γυμνασίου. Παλαιά Διαθήκη. Προϊστορία του Χριστιανισμού, που επιμε­
λήθηκαν οι Όλγα Γκριζοπούλου – Δρ. Θεολογίας και η Πηγή Καζλάρη – Θεολόγος.
ε. Θρησκευτικά Β’ Γυμνασίου. Καινή Διαθήκη. Ο Ιησούς Χριστός και το έργο του, που επιμε­
λήθηκαν οι Γέωργιος Τσανανάς (†) και Απόστολος Μπάρλος – Master Θεολογίας.
στ. Θέματα από την Αγία Γραφή. Α’ Εκκλησιαστικού Γυμνασίου, που επιμελήθηκαν οι Σωτή­
ριος Δεσπότης – Καθηγητής Τμήματος Κοινωνικής Θεολογίας και Θρησκειολογίας ΕΚΠΑ,
Νικόλαος Παύλου – Δρ. Θεολογίας, Συντονιστής ΕΕ, Αθανάσιος Στογιαννίδης – Επίκουρος
Καθηγητής Τμήματος Θεολογίας ΑΠΘ.
ζ. Σύγχρονα δημοσιευμένα γραπτά και πολυτροπικά κείμενα.
Δημιουργήθηκε με την ευθύνη της άμισθης Επταμελούς Επιστημονικής Επιτροπής, η οποία
συγκροτήθηκε από το ΙΕΠ στις 19/12/2019 με σκοπό:
Α) Εισήγηση για την βέλτιστη δυνατή μεταβατική λύση του ζητήματος με στόχο την πλήρη
συμμόρφωση των Προγραμμάτων Σπουδών του Μαθήματος των Θρησκευτικών με τις απο­
φάσεις του Σ.τ.Ε., για το χρονικό διάστημα που θα απαιτηθεί μέχρι τη συγγραφή και εφαρ­
μογή των νέων Προγραμμάτων Σπουδών και του αντιστοίχου διδακτικού υλικού για το Μά­
θημα των Θρησκευτικών
Β) Εισήγηση για τους τρόπους και τις μεθόδους εφαρμογής των αποφάσεων του Σ.τ.Ε., του
ΕΔΔΑ και της ΑΠΔΠΧ, όσον αφορά σε όλες τις υπόλοιπες πτυχές των αποφάσεων αυτών
που συνδέονται με το Μάθημα των Θρησκευτικών, με έμφαση στη διατήρηση της υποχρε­
ωτικότητας του Μαθήματος και τη διαδικασία απαλλαγής των μαθητών/μαθητριών
Εικονογράφηση εξωφύλλου: Μπάμπης Πυλαρινός (Global party / Ακρυλικό σε καμβά)
Την ευθύνη για την επιμέλεια του παρόντος βιβλίου είχε ως μέλος της επιτροπής ο Αθανάσιος
Στογιαννίδης, Επίκουρος Καθηγητής Τμήματος Θεολογίας ΑΠΘ.
","Β Λυκείου",""
"Page_04","Σελίδα 4","ΥΠΟΥΡΓΕΙΟ ΠΑΙΔΕΙΑΣ ΚΑΙ ΘΡΗΣΚΕΥΜΑΤΩΝ 
ΙΝΣΤΙΤΟΥΤΟ ΕΚΠΑΙΔΕΥΤΙΚΗΣ ΠΟΛΙΤΙΚΗΣ
Θρησκευτικά Α΄ Γυμνασίου
Βιβλίο Μαθητή
ΙΝΣΤΙΤΟΥΤΟ ΤΕΧΝΟΛΟΓΙΑΣ ΥΠΟΛΟΓΙΣΤΩΝ ΚΑΙ ΕΚΔΟΣΕΩΝ «ΔΙΟΦΑΝΤΟΣ» 
ΑΘΗΝΑ
","Β Λυκείου",""
"Page_05","Σελίδα 5","","Β Λυκείου",""
"Page_06","Σελίδα 6","","Β Λυκείου",""
"Page_07","Σελίδα 7","Α’ ΘΕΜΑΤΙΚΗ ΕΝΟΤΗΤΑ
Η Αγία Γραφή:
Η συνάντηση Θεού και ανθρώπου 
καταγράφεται σε κείμενα
Η Βίβλος του Γουτεμβέργιου
6
","Β Λυκείου",""
"Page_08","Σελίδα 8","Αρχίζοντας τη φοίτησή σας σε μια νέα σχολική κοινότητα, το Γυμνάσιο, βρίσκεστε μπρο­
στά σε πολλές αλλαγές και νέες απαιτήσεις. Για να μεταμορφώσετε αυτήν τη νέα πραγ­
ματικότητα σε πολύτιμη εμπειρία, θα χρειαστείτε έμπνευση, δύναμη, καλή οργάνωση
και, το κυριότερο, ενότητα και πνεύμα συνεργασίας. Να είστε όλοι μαζί! Ο καθένας για
όλους και όλοι για τον καθένα σε αυτό το καινούριο ταξίδι που αρχίζει φέτος. 
Η Ορθόδοξη Εκκλησία θεμελιώνεται στην Αγία Γραφή. Εκεί καταγράφονται οι εμπειρίες
της συνάντησης Θεού και ανθρώπου. Μέσα στα πολύτιμα κείμενά της, μαθαίνουμε για
τον τρόπο με τον οποίον ο Θεός δρα μέσα στην ιστορία του ανθρώπου, προσφέροντας
ζωή! 
Στη θεματική αυτή ενότητα, αρχικά θα μοιραστείτε τις δικές σας εμπειρίες στη νέα φά­
ση ζωής που αρχίζετε. Αυτό θα βοηθήσει στη συνέχεια να κατανοήσετε ορισμένα βασι­
κά ερωτήματα που μας παρουσιάζει η Αγία Γραφή. 
1. Το πέρασμα σε μια νέα σχολική κοινότητα, ένα καινούριο κύκλο ζωής
2. Ο Θεός συναντά τον άνθρωπο, για να του προσφέρει ζωή! Οι εμπειρίες της συνά­
ντησης καταγράφονται στις βιβλικές διηγήσεις
3. Αγία Γραφή: Μια ολόκληρη βιβλιοθήκη
7
Εισαγωγικά
Περιεχόμενα – Διδακτικές Ενότητες
","Β Λυκείου",""
"Page_09","Σελίδα 9","","Β Λυκείου",""
"Page_10","Σελίδα 10","","Β Λυκείου",""
"Page_11","Σελίδα 11","","Β Λυκείου",""
"Page_12","Σελίδα 12","","Β Λυκείου",""
"Page_13","Σελίδα 13","","Β Λυκείου",""
"Page_14","Σελίδα 14","","Β Λυκείου",""
"Page_15","Σελίδα 15","","Β Λυκείου",""
"Page_16","Σελίδα 16","","Β Λυκείου",""
